"cod_ann","location","nature","type","title","link","price","date_modified","has_photo","is_professional","scrape_date"
"3434464","Ben Arous","Location","App. 2 pi�c","Bureaux et cabinet","Details_Annonces_Immobilier.asp?cod_ann=3434464&titre=Bureaux et cabinet","620","14/11/2025","true","false","2025-11-14T15:41:33.160Z"
"3435559","Gabes","Vente","Surfaces","Titre bleu 0145872","Details_Annonces_Immobilier.asp?cod_ann=3435559&titre=Titre bleu 0145872","27 000","14/11/2025","false","false","2025-11-14T15:41:33.864Z"
"3435203","Bab Bhar","Vente","Maisons","Appartement s2 centre vi","Details_Annonces_Immobilier.asp?cod_ann=3435203&titre=Appartement s2 centre ville tunis lafayette","140 000","14/11/2025","true","false","2025-11-14T15:41:34.806Z"
"3433557","El Aouina","Location","App. 3 pi�c","Appt s2 meubl� neuf � ci","Details_Annonces_Immobilier.asp?cod_ann=3433557&titre=Appt s2 meubl� neuf � cit� les palmeraies","1 800","14/11/2025","true","false","2025-11-14T15:41:35.543Z"
"3435558","Bab Bhar","Vente","Maisons","Appartement s1 centre vi","Details_Annonces_Immobilier.asp?cod_ann=3435558&titre=Appartement s1 centre ville tunis","7 900 000","14/11/2025","true","false","2025-11-14T15:41:36.220Z"
"3413066","Chatt Meriem","Vente","App. 3 pi�c","Appartement s2 � 400m�tr","Details_Annonces_Immobilier.asp?cod_ann=3413066&titre=Appartement s2 � 400m�tre de la plage chatt mariem","220 000","14/11/2025","true","false","2025-11-14T15:41:37.007Z"
"3423414","Cite Jaouhara","Terrain","Terrain nu","Offre terrain 427m de vo","Details_Annonces_Immobilier.asp?cod_ann=3423414&titre=Offre terrain 427m de vocation r4 � bouhsina","371 490","14/11/2025","true","false","2025-11-14T15:41:37.696Z"
"3333592","Akouda","Vente","Maisons","Villa inachev� rdc et 1�","Details_Annonces_Immobilier.asp?cod_ann=3333592&titre=Villa inachev� rdc et 1�r �tage � akouda","185 000","14/11/2025","true","false","2025-11-14T15:41:38.404Z"
"3430205","Berge Du Lac","Location","Maisons","Villa s7 avec piscine au","Details_Annonces_Immobilier.asp?cod_ann=3430205&titre=Villa s7 avec piscine au lac 2","16 000","14/11/2025","true","false","2025-11-14T15:41:39.091Z"
"3435557","Chatt Meriem","Location","App. 1 pi�c","S0 vue mer","Details_Annonces_Immobilier.asp?cod_ann=3435557&titre=S0 vue mer","90 000","14/11/2025","true","false","2025-11-14T15:41:39.775Z"
"3431610","La Soukra","Location","App. 4 pi�c","Appt s3 � la soukra fatt","Details_Annonces_Immobilier.asp?cod_ann=3431610&titre=Appt s3 � la soukra fattouma bourguiba","2 500","14/11/2025","true","false","2025-11-14T15:41:40.562Z"
"3434331","Mutuelle Ville","Location","App. 4 pi�c","Etage de villa � mut","Details_Annonces_Immobilier.asp?cod_ann=3434331&titre=Etage de villa � mutuelle ville","2 000","14/11/2025","true","true","2025-11-14T15:41:41.267Z"
"3435179","Bab Bhar","Location","Maisons","Appartement s2 moncef be","Details_Annonces_Immobilier.asp?cod_ann=3435179&titre=Appartement s2 moncef bey","850","14/11/2025","true","false","2025-11-14T15:41:41.930Z"
"3350168","Rades","Vente","App. 2 pi�c","Appartement s2 hst � rad","Details_Annonces_Immobilier.asp?cod_ann=3350168&titre=Appartement s2 hst � rades","280 000","14/11/2025","true","false","2025-11-14T15:41:42.621Z"
"3408599","Bou Mhel","Vente","App. 3 pi�c","Trois appartement a boum","Details_Annonces_Immobilier.asp?cod_ann=3408599&titre=Trois appartement a boumhel bassatine","400 000","14/11/2025","true","false","2025-11-14T15:41:43.292Z"
"3435556","Cite De La Sant","Vente","App. 4 pi�c","Offre un joli appart s3","Details_Annonces_Immobilier.asp?cod_ann=3435556&titre=Offre un joli appart s3","180 000","14/11/2025","true","false","2025-11-14T15:41:44.005Z"
"3364035","Borj Cedria","Location","App. 2 pi�c","Appartement s2 hst � bor","Details_Annonces_Immobilier.asp?cod_ann=3364035&titre=Appartement s2 hst � borj cedria","700","14/11/2025","true","false","2025-11-14T15:41:44.801Z"
"3435555","Bab Bhar","Location","Surfaces","Fond de commerce au centre vi","Details_Annonces_Immobilier.asp?cod_ann=3435555&titre=Fond de commerce au centre ville tunis","25 000","14/11/2025","false","false","2025-11-14T15:41:45.476Z"
"3435500","El Mourouj","Location","Maisons","�tage de villa au mourou","Details_Annonces_Immobilier.asp?cod_ann=3435500&titre=�tage de villa au mourouj 6","800","14/11/2025","true","false","2025-11-14T15:41:46.165Z"
"3421756","Bab Bhar","Vente","App. 3 pi�c","Appart s2 violette �","Details_Annonces_Immobilier.asp?cod_ann=3421756&titre=Appart s2 violette � lafayette","200 000","14/11/2025","true","true","2025-11-14T15:41:47.077Z"
"3435554","Cite Du Stade","Location","App. 2 pi�c","Lo98 appartement s2 au 1er �t","Details_Annonces_Immobilier.asp?cod_ann=3435554&titre=Lo98 appartement s2 au 1er �tage � la marsa","1 200","14/11/2025","false","false","2025-11-14T15:41:47.747Z"
"3424731","El Aouina","Location","App. 2 pi�c","Un s1 meubl� � l'aouina","Details_Annonces_Immobilier.asp?cod_ann=3424731&titre=Un s1 meubl� � l","1 300","14/11/2025","true","false","2025-11-14T15:41:48.463Z"
"3424494","El Aouina","Vente","App. 3 pi�c","S3 � l'aouina cit� palme","Details_Annonces_Immobilier.asp?cod_ann=3424494&titre=S3 � l","310 000","14/11/2025","true","false","2025-11-14T15:41:49.152Z"
"3424491","El Aouina","Vente","App. 4 pi�c","S4 � l'aouina cit�  les","Details_Annonces_Immobilier.asp?cod_ann=3424491&titre=S4 � l","420 000","14/11/2025","true","false","2025-11-14T15:41:49.839Z"
"3275850","La Soukra","Location","Surfaces","Un d�p�t � la soukra","Details_Annonces_Immobilier.asp?cod_ann=3275850&titre=Un d�p�t � la soukra","8 000","14/11/2025","true","false","2025-11-14T15:41:50.520Z"
"3424494","El Aouina","Vente","App. 3 pi�c","S3 � l'aouina cit� palme","Details_Annonces_Immobilier.asp?cod_ann=3424494&titre=S3 � l","310 000","14/11/2025","true","false","2025-11-14T15:41:52.317Z"
"3424491","El Aouina","Vente","App. 4 pi�c","S4 � l'aouina cit�  les","Details_Annonces_Immobilier.asp?cod_ann=3424491&titre=S4 � l","420 000","14/11/2025","true","false","2025-11-14T15:41:52.966Z"
"3275850","La Soukra","Location","Surfaces","Un d�p�t � la soukra","Details_Annonces_Immobilier.asp?cod_ann=3275850&titre=Un d�p�t � la soukra","8 000","14/11/2025","true","false","2025-11-14T15:41:53.676Z"
"3431708","Berge Du Lac","Vente","App. 1 pi�c","Un s2 avec une vue sur l","Details_Annonces_Immobilier.asp?cod_ann=3431708&titre=Un s2 avec une vue sur le lac au lac 2","650 000","14/11/2025","true","false","2025-11-14T15:41:54.379Z"
"3432837","Berge Du Lac","Location","App. 1 pi�c","S2 meubl� aux berges du","Details_Annonces_Immobilier.asp?cod_ann=3432837&titre=S2 meubl� aux berges du lac 1","2 200","14/11/2025","true","false","2025-11-14T15:41:55.067Z"
"3435553","Ain Zaghouan","Location","App. 3 pi�c","Spacieux appart s  plus","Details_Annonces_Immobilier.asp?cod_ann=3435553&titre=Spacieux appart s  plus 2 tr�s propre","1 250","14/11/2025","true","false","2025-11-14T15:41:55.738Z"
"3370950","Berge Du Lac","Bureaux & Commer","Bureau","Open space avec vue sur","Details_Annonces_Immobilier.asp?cod_ann=3370950&titre=Open space avec vue sur lac au lac2","10 500","14/11/2025","true","false","2025-11-14T15:41:56.412Z"
"3435479","El Mourouj","Bureaux & Commer","Bureau","Bureau au mourouj 6","Details_Annonces_Immobilier.asp?cod_ann=3435479&titre=Bureau au mourouj 6","1 500","14/11/2025","true","false","2025-11-14T15:41:57.144Z"
"3403669","Zone urbaine no","Bureaux & Commer","Bureau","Bureau h3 au centre urba","Details_Annonces_Immobilier.asp?cod_ann=3403669&titre=Bureau h3 au centre urbain nord","1 900","14/11/2025","true","false","2025-11-14T15:41:57.864Z"
"3407597","La Soukra","Bureaux & Commer","Bureau","Bureau neuf h2 � la souk","Details_Annonces_Immobilier.asp?cod_ann=3407597&titre=Bureau neuf h2 � la soukra","1 100","14/11/2025","true","false","2025-11-14T15:41:58.549Z"
"3313949","Charguia 1","Terrain","Terrain nu","Terrain � la charguia 1","Details_Annonces_Immobilier.asp?cod_ann=3313949&titre=Terrain � la charguia 1","3 005 600","14/11/2025","true","false","2025-11-14T15:41:59.307Z"
"3346702","La Soukra","Terrain","Terrain nu","Terrain � la soukra","Details_Annonces_Immobilier.asp?cod_ann=3346702&titre=Terrain � la soukra","1 026 260","14/11/2025","true","false","2025-11-14T15:41:59.996Z"
"3398488","Ain Zaghouan","Bureaux & Commer","Fond de Com","Fonds de commerce � ain","Details_Annonces_Immobilier.asp?cod_ann=3398488&titre=Fonds de commerce � ain zaghouan","50 000","14/11/2025","true","false","2025-11-14T15:42:00.686Z"
"3280051","El Menzah 1","Vente","Maisons","Terrain � el menzah","Details_Annonces_Immobilier.asp?cod_ann=3280051&titre=Terrain � el menzah 1","1 950 000","14/11/2025","true","true","2025-11-14T15:42:01.391Z"
"3311860","Borj Touil","Terrain","Terrain nu","Terrain � borj touil","Details_Annonces_Immobilier.asp?cod_ann=3311860&titre=Terrain � borj touil","277 000","14/11/2025","true","true","2025-11-14T15:42:02.105Z"
"3188058","Berge Du Lac","Bureaux & Commer","Fond de Com","Salon de coiffure et","Details_Annonces_Immobilier.asp?cod_ann=3188058&titre=Salon de coiffure et esth�tique au lac 1","150 000","14/11/2025","true","true","2025-11-14T15:42:02.795Z"
"3391168","Berge Du Lac","Bureaux & Commer","Bureau","Bureau lac 1","Details_Annonces_Immobilier.asp?cod_ann=3391168&titre=Bureau lac 1","400 000","14/11/2025","true","true","2025-11-14T15:42:03.480Z"
"3365102","La Soukra","Vente","Maisons","Petit immeuble avec","Details_Annonces_Immobilier.asp?cod_ann=3365102&titre=Petit immeuble avec 4 apparts � la soukra","440 000","14/11/2025","true","true","2025-11-14T15:42:04.169Z"
"3383396","Mutuelle Ville","Vente","App. 4 pi�c","Villa � notre dame","Details_Annonces_Immobilier.asp?cod_ann=3383396&titre=Villa � notre dame","1 850 000","14/11/2025","true","true","2025-11-14T15:42:04.856Z"
"3421969","El Mourouj","Location","Maisons","Rdc  mourouj 1","Details_Annonces_Immobilier.asp?cod_ann=3421969&titre=Rdc  mourouj 1","800","14/11/2025","false","false","2025-11-14T15:42:05.527Z"
"3432762","Cite Jardins","Bureaux & Commer","Bureau","Bureau r plus 3  � a","Details_Annonces_Immobilier.asp?cod_ann=3432762&titre=Bureau r plus 3  � alain savary","2 600","14/11/2025","true","true","2025-11-14T15:42:06.187Z"
"3427487","Cite Jardins","Vente","App. 3 pi�c","Appartement s plus 2","Details_Annonces_Immobilier.asp?cod_ann=3427487&titre=Appartement s plus 2 � cit� jardins","412 000","14/11/2025","true","true","2025-11-14T15:42:06.860Z"
"3435552","Bou Hnech","Terrain","Terrain agr","Terrain en face du port","Details_Annonces_Immobilier.asp?cod_ann=3435552&titre=Terrain en face du port financier","270 000","14/11/2025","true","false","2025-11-14T15:42:07.544Z"
"3427495","Cite Jardins","Bureaux & Commer","Bureau","3 etages bureautique","Details_Annonces_Immobilier.asp?cod_ann=3427495&titre=3 etages bureautiques � alain savary","20 000","14/11/2025","true","true","2025-11-14T15:42:08.235Z"
"3422852","Hammam El Gheza","Vente","Autre","Terrain villa nahawa","Details_Annonces_Immobilier.asp?cod_ann=3422852&titre=Terrain villa nahawand  � hammem ghzez","185 000","14/11/2025","true","true","2025-11-14T15:42:08.935Z"
"3424270","La Goulette","Vente","Autre","Immeuble la goulette","Details_Annonces_Immobilier.asp?cod_ann=3424270&titre=Immeuble la goulette","3 100 000","14/11/2025","true","true","2025-11-14T15:42:10.786Z"
"3421425","Berge Du Lac","Location","App. 4 pi�c","Appartement les berg","Details_Annonces_Immobilier.asp?cod_ann=3421425&titre=Appartement les berges du lac 1","4 000","14/11/2025","true","true","2025-11-14T15:42:11.428Z"
"3420403","Ain Zaghouan","Terrain","Terrain nu","Terrain clotur� mars","Details_Annonces_Immobilier.asp?cod_ann=3420403&titre=Terrain clotur� marsa sidi daoued","780 000","14/11/2025","true","true","2025-11-14T15:42:12.105Z"
"3363161","Mnihla","Terrain","Terrain nu","Terrain el mninhla","Details_Annonces_Immobilier.asp?cod_ann=3363161&titre=Terrain el mninhla","200 000","14/11/2025","false","false","2025-11-14T15:42:12.775Z"
"3427255","Ain Zaghouan","Bureaux & Commer","G�rance lib","Un local commercial � ai","Details_Annonces_Immobilier.asp?cod_ann=3427255&titre=Un local commercial � ain zaghouen nord","3 500","14/11/2025","true","false","2025-11-14T15:42:13.580Z"
"3435551","Borj Cedria","Bureaux & Commer","Atelier","Local commercial","Details_Annonces_Immobilier.asp?cod_ann=3435551&titre=Local commercial","350","14/11/2025","false","false","2025-11-14T15:42:14.238Z"
"3427667","Jardins de Cart","Location","App. 1 pi�c","Un appartement en s1 meu","Details_Annonces_Immobilier.asp?cod_ann=3427667&titre=Un appartement en s1 meubl� aux jardin de cartahge","2 350","14/11/2025","true","false","2025-11-14T15:42:15.023Z"
"3426775","Jardins de Cart","Location","Maisons","Villa s3 meubl�e aux jar","Details_Annonces_Immobilier.asp?cod_ann=3426775&titre=Villa s3 meubl�e aux jardins de carthage ref178a","4 500","14/11/2025","true","false","2025-11-14T15:42:15.698Z"
"3435550","Bab Bhar","Vente","Autre","Maison d'h�te","Details_Annonces_Immobilier.asp?cod_ann=3435550&titre=Maison d","625 000","14/11/2025","true","false","2025-11-14T15:42:16.495Z"
"3435549","Cite Oplympique","Location","Surfaces","Tr�s joli et propre local tou","Details_Annonces_Immobilier.asp?cod_ann=3435549&titre=Tr�s joli et propre local tout commerce","1 200","14/11/2025","false","false","2025-11-14T15:42:17.188Z"
"3380785","Gammart","Location","Maisons","Villa en s6 avec piscine","Details_Annonces_Immobilier.asp?cod_ann=3380785&titre=Villa en s6 avec piscine � gammarth","6 500","14/11/2025","true","false","2025-11-14T15:42:17.883Z"
"3403322","Sidi Daoud","Bureaux & Commer","Fond de Com","Av pharmacie banlieu","Details_Annonces_Immobilier.asp?cod_ann=3403322&titre=Av pharmacie banlieue nord de tunis","4 000 000","14/11/2025","true","true","2025-11-14T15:42:19.065Z"
