"cod_ann","location","nature","type","title","link","price","date_modified","has_photo","is_professional","scrape_date"
"3369308","El Manar 1","Bureaux & Commer","Surfaces","Local commercial au","Details_Annonces_Immobilier.asp?cod_ann=3369308&titre=Local commercial au manar 1","85 000","14/11/2025","true","true","2025-11-14T15:42:19.978Z"
"3425120","Marsa Safsaf","Vente","Autre","Immeuble � la marsa","Details_Annonces_Immobilier.asp?cod_ann=3425120&titre=Immeuble � la marsa","3 400 000","14/11/2025","true","false","2025-11-14T15:42:20.760Z"
"3418966","Marsa Ennassim","Terrain","Terrain nu","Av terrain cit� el w","Details_Annonces_Immobilier.asp?cod_ann=3418966&titre=Av terrain cit� el wifek","3 356 340","14/11/2025","true","true","2025-11-14T15:42:21.551Z"
"3401119","Berge Du Lac","Bureaux & Commer","Surfaces","Al local commercial","Details_Annonces_Immobilier.asp?cod_ann=3401119&titre=Al local commercial lacvictoria","5 000","14/11/2025","true","true","2025-11-14T15:42:22.404Z"
"3319890","Bab Saadoun","Vente","Maisons","Villa ind�pendante 8","Details_Annonces_Immobilier.asp?cod_ann=3319890&titre=Villa ind�pendante 850 m2 a bab saadoun","1 380 000","14/11/2025","true","true","2025-11-14T15:42:23.233Z"
"2806533","Ain Zaghouan","Location vacance","App. 2 pi�c","Appartement s1 sublime","Details_Annonces_Immobilier.asp?cod_ann=2806533&titre=Appartement s1 sublime","240","14/11/2025","true","false","2025-11-14T15:42:24.044Z"
"3356595","Akouda","Vente","Maisons","Villa manque de finition","Details_Annonces_Immobilier.asp?cod_ann=3356595&titre=Villa manque de finition � chott romaine akouda","260 000","14/11/2025","true","false","2025-11-14T15:42:24.910Z"
"3366975","Sidi Bou Ali","Terrain","Terrain agr","Terrain agricole 1hectar","Details_Annonces_Immobilier.asp?cod_ann=3366975&titre=Terrain agricole 1hectare et 8000m � sidi bouali","270 000","14/11/2025","true","false","2025-11-14T15:42:25.685Z"
"3406651","Sousse Khezama","Vente","Maisons","Ne rater pas l'occasion","Details_Annonces_Immobilier.asp?cod_ann=3406651&titre=Ne rater pas l","410 000","14/11/2025","true","false","2025-11-14T15:42:26.525Z"
"3416259","Le Kram","Bureaux & Commer","Bureau","Super immeuble bureautiq","Details_Annonces_Immobilier.asp?cod_ann=3416259&titre=Super immeuble bureautique avec vue au lac 3 kram","43 000","14/11/2025","true","false","2025-11-14T15:42:27.323Z"
"2974788","La Soukra","Terrain","Terrain nu","Tr�s beau terrain pour v","Details_Annonces_Immobilier.asp?cod_ann=2974788&titre=Tr�s beau terrain pour villa ou des triplex","2 600 000","14/11/2025","true","false","2025-11-14T15:42:28.195Z"
"3161293","Charguia 2","Bureaux & Commer","Bureau","Coquette bureau 650m2 �","Details_Annonces_Immobilier.asp?cod_ann=3161293&titre=Coquette bureau 650m2 � charguia 2","11 500","14/11/2025","true","false","2025-11-14T15:42:28.944Z"
"3432982","Bou Mhel","Location","App. 3 pi�c","Appartement s3 boumhal","Details_Annonces_Immobilier.asp?cod_ann=3432982&titre=Appartement s3 boumhal","800","14/11/2025","true","false","2025-11-14T15:42:29.768Z"
"3435548","Hammamet","Vente","Maisons","V563 villa versace hamma","Details_Annonces_Immobilier.asp?cod_ann=3435548&titre=V563 villa versace hammamet villa sud","990 000","14/11/2025","true","false","2025-11-14T15:42:31.554Z"
"3435547","Oued Ellil","Vente","App. 4 pi�c","Appartements neufs foprol","Details_Annonces_Immobilier.asp?cod_ann=3435547&titre=Appartements neufs foprolos 3 � oued ellil","222 000","14/11/2025","false","true","2025-11-14T15:42:32.348Z"
"3434540","El Mourouj","Location","App. 1 pi�c","Appartement s1 hst �  mo","Details_Annonces_Immobilier.asp?cod_ann=3434540&titre=Appartement s1 hst �  mourouj 6","1 300","14/11/2025","true","false","2025-11-14T15:42:33.161Z"
"3429127","Ezzahra","Vente","App. 3 pi�c","Appartement s3 hst � ezz","Details_Annonces_Immobilier.asp?cod_ann=3429127&titre=Appartement s3 hst � ezzahra","330 000","14/11/2025","true","false","2025-11-14T15:42:34.064Z"
"3364063","Caid Mhamed","Bureaux & Commer","Bureau","Villa spacieuse kaid mha","Details_Annonces_Immobilier.asp?cod_ann=3364063&titre=Villa spacieuse kaid mhamed activite commerciale","2 500","14/11/2025","true","false","2025-11-14T15:42:34.768Z"
"3364078","Caid Mhamed","Location","Maisons","Villa spacieuse kaid mha","Details_Annonces_Immobilier.asp?cod_ann=3364078&titre=Villa spacieuse kaid mhamed projet medical autre","2 500","14/11/2025","true","false","2025-11-14T15:42:35.604Z"
"3434662","Sahloul","Location","App. 3 pi�c","S3 sans meuble spacieux","Details_Annonces_Immobilier.asp?cod_ann=3434662&titre=S3 sans meuble spacieux","1 000","14/11/2025","true","false","2025-11-14T15:42:36.464Z"
"3364073","Caid Mhamed","Bureaux & Commer","Surfaces","Villa spacieuse kaid mha","Details_Annonces_Immobilier.asp?cod_ann=3364073&titre=Villa spacieuse kaid mhamed km1","2 500","14/11/2025","true","false","2025-11-14T15:42:37.191Z"
"3427715","Hammam Sousse","Location","App. 3 pi�c","S3 meubl� a hammem souss","Details_Annonces_Immobilier.asp?cod_ann=3427715&titre=S3 meubl� a hammem sousse","800","14/11/2025","true","false","2025-11-14T15:42:38.101Z"
"3431693","Sahloul","Location","App. 3 pi�c","S3 richement meubl� a sa","Details_Annonces_Immobilier.asp?cod_ann=3431693&titre=S3 richement meubl� a sahloul","1 650","14/11/2025","true","false","2025-11-14T15:42:38.935Z"
"3433278","Cite El Menagua","Location vacance","Maisons","Maison meubl�e dans ksou","Details_Annonces_Immobilier.asp?cod_ann=3433278&titre=Maison meubl�e dans ksour essef dans mahdia","1 500","14/11/2025","true","false","2025-11-14T15:42:39.702Z"
"3424960","Cite El Menagua","Location vacance","Maisons","Maison � 1 minute � pied","Details_Annonces_Immobilier.asp?cod_ann=3424960&titre=Maison � 1 minute � pied du mer dans mnakaa","1 500","14/11/2025","true","false","2025-11-14T15:42:40.800Z"
"3426068","El Mourouj","Vente","App. 3 pi�c","Bel appartement 2�me �ta","Details_Annonces_Immobilier.asp?cod_ann=3426068&titre=Bel appartement 2�me �tage","140 000","14/11/2025","true","false","2025-11-14T15:42:41.590Z"
"3351642","Zone Hoteliere","Terrain","Terrain agr","Terrain 312 m  hammamet","Details_Annonces_Immobilier.asp?cod_ann=3351642&titre=Terrain 312 m  hammamet sud","78 000","14/11/2025","true","false","2025-11-14T15:42:42.453Z"
"3344834","Ghar El Melh","Vente","App. 2 pi�c","Appartments","Details_Annonces_Immobilier.asp?cod_ann=3344834&titre=Appartments","150 000","14/11/2025","true","false","2025-11-14T15:42:43.331Z"
"3331809","El Haouaria","Vente","Maisons","Villa sur plage elhaouaria","Details_Annonces_Immobilier.asp?cod_ann=3331809&titre=Villa sur plage elhaouaria","450 000","14/11/2025","false","false","2025-11-14T15:42:44.197Z"
"3435546","Oued Ellil","Vente","App. 3 pi�c","Appartements neufs f","Details_Annonces_Immobilier.asp?cod_ann=3435546&titre=Appartements neufs foprolos 2 � oued ellil","159 960","14/11/2025","true","true","2025-11-14T15:42:44.949Z"
"3359430","El Mourouj","Vente","Maisons","Maison dalila","Details_Annonces_Immobilier.asp?cod_ann=3359430&titre=Maison dalila","235 000","14/11/2025","true","false","2025-11-14T15:42:45.801Z"
"3435545","Riadh Landlous","Vente","App. 5 pi�c","Un spacieux s4 en excell","Details_Annonces_Immobilier.asp?cod_ann=3435545&titre=Un spacieux s4 en excellent �tat","435 000","14/11/2025","true","false","2025-11-14T15:42:46.635Z"
"3414173","Jardins de Cart","Location","App. 4 pi�c","S3 haut standing  au jar","Details_Annonces_Immobilier.asp?cod_ann=3414173&titre=S3 haut standing  au jardins de carthage","3 200","14/11/2025","true","false","2025-11-14T15:42:47.296Z"
"3387439","Jardins de Cart","Location","App. 4 pi�c","Un s3 au jardin de carth","Details_Annonces_Immobilier.asp?cod_ann=3387439&titre=Un s3 au jardin de carthage","2 800","14/11/2025","true","false","2025-11-14T15:42:48.255Z"
"3429053","Jardins de Cart","Location","App. 2 pi�c","Un superbe s1  au jardin","Details_Annonces_Immobilier.asp?cod_ann=3429053&titre=Un superbe s1  au jardins de carthage","1 600","14/11/2025","true","false","2025-11-14T15:42:49.105Z"
"3435544","Oued Ellil","Location","App. 3 pi�c","Appartement jamais habit�","Details_Annonces_Immobilier.asp?cod_ann=3435544&titre=Appartement jamais habit� � oued ellil manouba","500","14/11/2025","false","true","2025-11-14T15:42:50.024Z"
"3435011","Ezzahra","Location","App. 1 pi�c","Studio � ezzahra","Details_Annonces_Immobilier.asp?cod_ann=3435011&titre=Studio � ezzahra","400","14/11/2025","true","true","2025-11-14T15:42:50.808Z"
"3430301","Cite Erriadh","Location","Surfaces","Local commercial sur deu","Details_Annonces_Immobilier.asp?cod_ann=3430301&titre=Local commercial sur deux niveaux","2 000","14/11/2025","true","false","2025-11-14T15:42:51.575Z"
"3435013","Ezzahra","Location","App. 3 pi�c","Appart s2 � ezzahra","Details_Annonces_Immobilier.asp?cod_ann=3435013&titre=Appart s2 � ezzahra","600","14/11/2025","true","true","2025-11-14T15:42:53.504Z"
"3431850","Ezzahra","Location","App. 2 pi�c","Appart s1 hts a ezza","Details_Annonces_Immobilier.asp?cod_ann=3431850&titre=Appart s1 hts a ezzahra","800","14/11/2025","true","true","2025-11-14T15:42:54.190Z"
"3427730","La Soukra","Location","Maisons","Villa de luxe meubl� ave","Details_Annonces_Immobilier.asp?cod_ann=3427730&titre=Villa de luxe meubl� avec piscine � la soukra","9 000","14/11/2025","true","false","2025-11-14T15:42:55.062Z"
"3387146","Ezzahra","Location","App. 2 pi�c","Studio s1 � ezzahra","Details_Annonces_Immobilier.asp?cod_ann=3387146&titre=Studio s1 � ezzahra","131","14/11/2025","true","true","2025-11-14T15:42:55.885Z"
"3407705","Cite Des Juges","Vente","App. 2 pi�c","Appartement s1 � la mars","Details_Annonces_Immobilier.asp?cod_ann=3407705&titre=Appartement s1 � la marsa","310 000","14/11/2025","true","false","2025-11-14T15:42:56.590Z"
"3431789","Bizerte","Location","App. 2 pi�c","Appartements  s1 � usage","Details_Annonces_Immobilier.asp?cod_ann=3431789&titre=Appartements  s1 � usage bureautique","600","14/11/2025","true","false","2025-11-14T15:42:57.449Z"
"3435543","Ezzahra","Location","App. 3 pi�c","Appart s2 meubl� � z","Details_Annonces_Immobilier.asp?cod_ann=3435543&titre=Appart s2 meubl� � zahra","131","14/11/2025","true","true","2025-11-14T15:42:58.261Z"
"3434073","Bizerte","Location","App. 2 pi�c","Appartement meubl� � l'a","Details_Annonces_Immobilier.asp?cod_ann=3434073&titre=Appartement meubl� � l","600","14/11/2025","true","false","2025-11-14T15:42:59.073Z"
"3434203","Bizerte","Location","App. 2 pi�c","Appartement  bureautique","Details_Annonces_Immobilier.asp?cod_ann=3434203&titre=Appartement  bureautique au plein centre ville","750","14/11/2025","true","false","2025-11-14T15:42:59.901Z"
"3435542","Ariana","Vente","Surfaces","Fonds de commerce","Details_Annonces_Immobilier.asp?cod_ann=3435542&titre=Fonds de commerce","150 000","14/11/2025","true","false","2025-11-14T15:43:00.783Z"
"3435541","Hammamet","Vente","Maisons","V565 villa madera madera","Details_Annonces_Immobilier.asp?cod_ann=3435541&titre=V565 villa madera madera","695 000","14/11/2025","true","false","2025-11-14T15:43:01.940Z"
"3435527","Montplaisir","Bureaux & Commer","Bureau","Montplaisir bureau 2","Details_Annonces_Immobilier.asp?cod_ann=3435527&titre=Montplaisir bureau 223 m2 4eme etage","4 500","14/11/2025","true","true","2025-11-14T15:43:02.645Z"
"3435522","Berge Du Lac","Bureaux & Commer","Bureau","Bureau 300 m2 lac 1","Details_Annonces_Immobilier.asp?cod_ann=3435522&titre=Bureau 300 m2 lac 1","8 500","14/11/2025","true","true","2025-11-14T15:43:03.501Z"
"3378846","Carthage","Location","Maisons","Villa en s5 avec piscine","Details_Annonces_Immobilier.asp?cod_ann=3378846&titre=Villa en s5 avec piscine � carthage","8 000","14/11/2025","true","false","2025-11-14T15:43:04.313Z"
"3430219","Berge Du Lac","Location","Maisons","Penthouse s4 avec piscin","Details_Annonces_Immobilier.asp?cod_ann=3430219&titre=Penthouse s4 avec piscine lac 2","8 500","14/11/2025","true","false","2025-11-14T15:43:05.129Z"
"3428141","La Soukra","Location","App. 4 pi�c","S3 � la soukra","Details_Annonces_Immobilier.asp?cod_ann=3428141&titre=S3 � la soukra","1 900","14/11/2025","true","false","2025-11-14T15:43:06.045Z"
"3316865","Hedi Chaker","Bureaux & Commer","Bureau","Bureau h3 au centre vill","Details_Annonces_Immobilier.asp?cod_ann=3316865&titre=Bureau h3 au centre ville","290 000","14/11/2025","true","false","2025-11-14T15:43:06.902Z"
"3421965","Marsa Safsaf","Vente","App. 3 pi�c","S2 � la marsa ville","Details_Annonces_Immobilier.asp?cod_ann=3421965&titre=S2 � la marsa ville","600 000","14/11/2025","true","false","2025-11-14T15:43:07.700Z"
"3413941","Berge Du Lac","Location","App. 3 pi�c","S2 au lac 1 � usage habi","Details_Annonces_Immobilier.asp?cod_ann=3413941&titre=S2 au lac 1 � usage habitation ou bureautique","1 450","14/11/2025","true","false","2025-11-14T15:43:08.435Z"
"3398481","Cite Ennasr 2","Vente","Maisons","Villa � ennasr 2","Details_Annonces_Immobilier.asp?cod_ann=3398481&titre=Villa � ennasr 2","1 700 000","14/11/2025","true","true","2025-11-14T15:43:09.201Z"
"3424666","El Menzah 9","Vente","Maisons","Villa � menzah 9","Details_Annonces_Immobilier.asp?cod_ann=3424666&titre=Villa � menzah 9","1 350 000","14/11/2025","true","true","2025-11-14T15:43:09.966Z"
"3432607","Bab Bhar","Vente","App. 5 pi�c","Une villa sur deux niveaux �","Details_Annonces_Immobilier.asp?cod_ann=3432607&titre=Une villa sur deux niveaux � montfleury","900 000","14/11/2025","false","false","2025-11-14T15:43:10.748Z"
"3401904","Cite Ennour Jaa","Vente","Maisons","Petite maisonnette e","Details_Annonces_Immobilier.asp?cod_ann=3401904&titre=Petite maisonnette en s1 � ariana","145 000","14/11/2025","true","true","2025-11-14T15:43:11.511Z"
"3425600","Bab Bhar","Location","App. 1 pi�c","Commercial au centre ville tu","Details_Annonces_Immobilier.asp?cod_ann=3425600&titre=Commercial au centre ville tunis","1 500","14/11/2025","false","false","2025-11-14T15:43:12.282Z"
"3424533","La Mannouba","Vente","App. 4 pi�c","S3 � la mannouba","Details_Annonces_Immobilier.asp?cod_ann=3424533&titre=S3 � la mannouba","260 000","14/11/2025","true","true","2025-11-14T15:43:13.032Z"